# EVENTOS ENCONTRADOS NO PORTAL RADAR QUE PODEM TER FICADO DE FORA

## MAIO
- EXPOMAFE: 4 a 8 de maio | São Paulo Expo (SP)
- FLEXO & LABELS EXPERIENCE: 4 a 5 de maio | Centro de Convenções Rebouças (SP)
- ForBeer: 5 a 6 de maio | Serra Negra (SP)
- ForLAC: 18 a 20 de maio | Lambari (MG)
- FIEMA BRASIL: 18 a 20 de maio | Bento Gonçalves (RS)
- NT2E: maio | Rio de Janeiro (RJ)

## JUNHO
- BRASMIN: 15 a 17 de junho | Goiânia (GO)
- IFAT Brasil: 23 a 25 de junho | São Paulo Expo (SP)

## JULHO
- INTERMACH: 15 a 18 de julho | Joinville (SC)

## AGOSTO
- INDUSPAR: 3 a 6 de agosto | Pinhais (PR)
- Fimma Brasil: 9 a 12 de agosto | Bento Gonçalves (RS)
- EXPOFRUIT: 25 a 27 de agosto | Mossoró (RN)

## SETEMBRO
- Glass South America: 8 a 11 de setembro | Distrito Anhembi (SP)
- E-squadria Show: 8 a 11 de setembro | Distrito Anhembi (SP)
- FIEE: 14 a 17 de setembro | São Paulo Expo (SP)
- VICTAM LatAm: 14 a 16 de setembro | Expo Center Norte (SP)
- SIM - Semana Industrial Mineira: 14 a 17 de setembro | Belo Horizonte (MG)
- TRANSMODAL GOIÁS: 22 a 24 de setembro | Anápolis (GO)
- Analitica Latin America: 28 a 30 de setembro | São Paulo Expo (SP)
- ABRAFATI Show: 28 a 30 de setembro | São Paulo Expo (SP)
- RIOPARTS: 29 de setembro a 30 de outubro | Rio de Janeiro (RJ)

## OUTUBRO
- LAVTECH: 5 a 7 de outubro | São Paulo Expo (SP)
- Maquintex + Signs Norte e Nordeste + Pack&Graph: 5 a 7 de outubro | Fortaleza (CE)
- NT EXPO: 19 a 21 de outubro | Distrito Anhembi (SP)
- TUBOTECH: 27 a 29 de outubro | São Paulo Expo (SP)
- WIRE Brasil: 27 a 29 de outubro | São Paulo Expo (SP)
- Salão do Automóvel: 30 de outubro a 7 de novembro | Distrito Anhembi (SP)

## EVENTOS 2027 (RETORNAM)
- FEIRA ZERO+: 11 a 13 de janeiro/2027 | Novo Hamburgo (RS)
- FESPA Digital Printing: março/2027 | Expo Center Norte (SP)
- Plástico Brasil: 15 a 19 de março/2027 | São Paulo Expo (SP)
- EXPOMEAT: 23 a 25 de março/2027 | Distrito Anhembi (SP)
- Savcarne: 23 a 25 de março/2027 | Distrito Anhembi (SP)
- FIRA: 23 a 25 de março/2027 | Distrito Anhembi (SP)
- PROTECH Fair: 13 a 15 de abril/2027 | Expo Center Norte (SP)
- AUTOMEC: 20 a 24 de abril/2027 | São Paulo Expo (SP)
- TecnoTêxtil Brasil: 27 a 30 de abril/2027 | Americana (SP)

## A DEFINIR
- Bienal do Livro Rio: A DEFINIR | Rio de Janeiro (RJ)
- Enflor | Garden Fair: A DEFINIR | Holambra (SP)
- CONSTRUMETAL: A DEFINIR | Allianz Parque (SP)
- RIO PIPELINE: A DEFINIR | Rio de Janeiro (RJ)
- METALURGIA: A DEFINIR | Joinville (SC)

TOTAL FALTANTES: ~30 eventos de 2026
